meter_id,locality,feeder_id,category,timestamp,consumption_kwh,is_anomaly,anomaly_type
MET_001,Jayanagar,F01,Industrial,2025-01-02 02:00:00,1.5516694229299475,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 02:15:00,1.4080654784068753,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 02:30:00,1.405712048351653,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 02:45:00,1.389847347959665,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 03:00:00,,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 03:15:00,1.4391058430098027,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 03:30:00,1.3359717231742,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 03:45:00,1.4517231616163075,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 04:00:00,1.2889321664907123,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 04:15:00,1.5524927929942927,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 04:30:00,1.4073708773014353,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 04:45:00,1.5285225555466706,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 05:00:00,1.4183991094003754,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 05:15:00,1.3000280664691042,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 05:30:00,1.5172204081078544,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 05:45:00,1.46760917270457,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 06:00:00,1.525853754102831,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 06:15:00,1.4237054865190057,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 06:30:00,1.4843053171392324,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 06:45:00,1.5473680556797893,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 07:00:00,1.5114920551443431,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 07:15:00,1.4280114464659952,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 07:30:00,1.5207606594011018,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 07:45:00,1.5235074671119013,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 08:00:00,1.6389699345080715,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 08:15:00,1.461981816871765,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 08:30:00,1.478240525674943,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 08:45:00,1.594409150806563,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 09:00:00,1.5143938935307135,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 09:15:00,1.5842211069203078,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 09:30:00,1.500461519024603,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 09:45:00,1.4265793297263056,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 10:00:00,1.5747119142674335,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 10:15:00,1.390362594157973,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 10:30:00,1.4106059358070948,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 10:45:00,1.5391722847655371,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 11:00:00,1.5471462163887308,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 11:15:00,1.5906121222240466,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 11:30:00,1.4071868653665691,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 11:45:00,1.3594621323348899,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 12:00:00,1.5805865994989878,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 12:15:00,1.348360675854294,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 12:30:00,1.3608881933040837,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 12:45:00,,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 13:00:00,1.4438481736993172,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 13:15:00,1.545312805422951,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 13:30:00,1.5102085387527442,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 13:45:00,1.495168747692305,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 14:00:00,1.3440338614430265,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 14:15:00,1.3965000602979212,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 14:30:00,1.4312056399788988,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 14:45:00,1.3360548880143615,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 15:00:00,1.3851967312609106,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 15:15:00,1.395325343109459,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 15:30:00,1.3427845940019052,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 15:45:00,1.4655239418732275,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 16:00:00,1.5300097171347251,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 16:15:00,1.3433240971624478,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 16:30:00,,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 16:45:00,1.5526975362236144,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 17:00:00,1.5596738934308874,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 17:15:00,1.5796105835099943,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 17:30:00,1.4705899867061374,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 17:45:00,1.5812403942075681,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 18:00:00,1.4150131403447075,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 18:15:00,1.4508477268929763,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 18:30:00,1.3957918689615636,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 18:45:00,1.4826876220216685,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 19:00:00,1.4538606880682987,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 19:15:00,1.40894582813163,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 19:30:00,1.5607652973432125,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 19:45:00,1.4306166621606624,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 20:00:00,1.4027476713521685,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 20:15:00,1.3610385380473615,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 20:30:00,1.4515408892144026,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 20:45:00,1.4116119125467048,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 21:00:00,1.4119184455987541,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 21:15:00,1.3732731993628948,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 21:30:00,1.5261306072314014,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 21:45:00,1.574510637543518,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 22:00:00,1.4323906556153772,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 22:15:00,1.4739662525264927,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 22:30:00,1.5382137337065633,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 22:45:00,1.5759462956547694,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 23:00:00,1.4540423497672377,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 23:15:00,1.5325984816237272,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 23:30:00,1.5379524965406917,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-02 23:45:00,1.5046386528697475,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 00:00:00,1.4122632188133786,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 00:15:00,1.3041493188477549,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 00:30:00,1.2855461175571081,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 00:45:00,1.416894698380347,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 01:00:00,1.4217966316124553,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 01:15:00,1.3970428306659366,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 01:30:00,1.4428212760990164,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 01:45:00,1.4382650242960555,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 02:00:00,1.5194441829505243,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 02:15:00,1.3121800611967136,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 02:30:00,1.345355877026914,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 02:45:00,1.507028065136249,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 03:00:00,1.5236099903826703,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 03:15:00,1.5654869950465946,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 03:30:00,1.5307539532080678,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 03:45:00,1.5355935826427662,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 04:00:00,1.3748315692893784,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 04:15:00,1.3997657079869052,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 04:30:00,1.3616203077305662,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 04:45:00,1.458204038955224,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 05:00:00,1.5632656979524289,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 05:15:00,1.392486111113209,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 05:30:00,1.4535246079333484,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 05:45:00,1.3785914738776333,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 06:00:00,1.3602090834696303,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 06:15:00,1.3676033324988301,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 06:30:00,1.3276283126512858,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 06:45:00,1.5872582530555701,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 07:00:00,1.4562047602307295,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 07:15:00,1.5842877767386174,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 07:30:00,1.5389071820898992,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 07:45:00,1.3935479708737546,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 08:00:00,,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 08:15:00,1.6075395369539842,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 08:30:00,1.4419200808523014,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 08:45:00,1.6381945191695964,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 09:00:00,1.4153527526729204,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 09:15:00,1.579352723374826,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 09:30:00,1.6210701324485723,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 09:45:00,1.4443918400592053,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 10:00:00,1.4457553855870606,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 10:15:00,1.6541069112125877,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 10:30:00,1.4422411180864683,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 10:45:00,1.4922953325141382,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 11:00:00,1.4663557068371047,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 11:15:00,1.4129990060047641,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 11:30:00,1.5684058613572491,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 11:45:00,1.567234045974494,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 12:00:00,1.4248962071069604,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 12:15:00,1.5583240948999617,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 12:30:00,1.3766307522910814,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 12:45:00,1.3156518694938093,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 13:00:00,1.46786779763123,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 13:15:00,1.590280750780657,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 13:30:00,1.3137270674885437,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 13:45:00,,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 14:00:00,1.454770658778465,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 14:15:00,1.53912679005128,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 14:30:00,1.3301687987219566,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 14:45:00,1.4189210714679583,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 15:00:00,1.5352219366755737,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 15:15:00,1.4253462848984468,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 15:30:00,1.3718888012506778,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 15:45:00,1.373837251774122,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 16:00:00,1.4552238778624853,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 16:15:00,1.4757830195912374,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 16:30:00,1.589116668304153,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 16:45:00,1.5240436155010066,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 17:00:00,1.555301845438038,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 17:15:00,1.6429748873271803,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 17:30:00,1.4718318993689432,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 17:45:00,1.4692881628513423,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 18:00:00,1.6321250490002426,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 18:15:00,1.4282439370162188,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 18:30:00,1.5738827915547484,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 18:45:00,1.5813335366012697,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 19:00:00,1.3776942985046947,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 19:15:00,1.4886950170558042,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 19:30:00,1.4084899347475155,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 19:45:00,1.4039391993022092,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 20:00:00,1.4709420481495097,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 20:15:00,1.4192621877015554,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 20:30:00,1.5693931837675927,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 20:45:00,1.6024473929222114,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 21:00:00,1.5503050056663263,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 21:15:00,1.393398232525549,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 21:30:00,1.3957673804042954,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 21:45:00,1.3900938236156322,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-03 22:00:00,1.3393601070419447,0,NORMAL
