feeder_id,locality,hour,predicted_kwh,risk_level
F06,Electronic City,6,88.70976257324219,LOW
F06,Electronic City,7,100.75225067138672,LOW
F06,Electronic City,8,120.21582794189453,LOW
F06,Electronic City,9,131.82965087890625,LOW
F06,Electronic City,10,130.36654663085938,LOW
F06,Electronic City,11,118.41944122314453,LOW
F06,Electronic City,12,102.43498229980469,LOW
F06,Electronic City,13,93.9828109741211,LOW
F06,Electronic City,14,92.31446838378906,LOW
F06,Electronic City,15,95.60296630859375,LOW
F06,Electronic City,16,103.81500244140625,LOW
F06,Electronic City,17,116.01107025146484,LOW
F06,Electronic City,18,132.4149932861328,LOW
F06,Electronic City,19,148.5041961669922,LOW
F06,Electronic City,20,158.04344177246094,LOW
F06,Electronic City,21,158.6074981689453,LOW
F06,Electronic City,22,153.6965789794922,LOW
F06,Electronic City,23,145.4746856689453,LOW
F06,Electronic City,24,132.14352416992188,LOW
F07,Yelahanka,1,95.92536163330078,LOW
F07,Yelahanka,2,95.16466522216797,LOW
F07,Yelahanka,3,95.4265365600586,LOW
F07,Yelahanka,4,95.66128540039062,LOW
F07,Yelahanka,5,96.22769927978516,LOW
F07,Yelahanka,6,100.74534606933594,LOW
F07,Yelahanka,7,110.52545928955078,LOW
F07,Yelahanka,8,128.93499755859375,LOW
F07,Yelahanka,9,140.43060302734375,LOW
F07,Yelahanka,10,142.1977081298828,LOW
F07,Yelahanka,11,128.35084533691406,LOW
F07,Yelahanka,12,114.64787292480469,LOW
F07,Yelahanka,13,106.69400024414062,LOW
F07,Yelahanka,14,102.64668273925781,LOW
F07,Yelahanka,15,105.07672882080078,LOW
F07,Yelahanka,16,113.73236846923828,LOW
F07,Yelahanka,17,127.60494995117188,LOW
F07,Yelahanka,18,141.69223022460938,LOW
F07,Yelahanka,19,155.19386291503906,LOW
F07,Yelahanka,20,162.66983032226562,LOW
F07,Yelahanka,21,166.82212829589844,LOW
F07,Yelahanka,22,160.44837951660156,LOW
F07,Yelahanka,23,151.2229766845703,LOW
F07,Yelahanka,24,137.3366241455078,LOW
F08,Marathahalli,1,91.48869323730469,LOW
F08,Marathahalli,2,91.43846130371094,LOW
F08,Marathahalli,3,93.13630676269531,LOW
F08,Marathahalli,4,92.01876831054688,LOW
F08,Marathahalli,5,92.39844512939453,LOW
F08,Marathahalli,6,97.47550964355469,LOW
F08,Marathahalli,7,107.77330017089844,LOW
F08,Marathahalli,8,126.02640533447266,LOW
F08,Marathahalli,9,138.38902282714844,LOW
F08,Marathahalli,10,134.8305206298828,LOW
F08,Marathahalli,11,126.54145812988281,LOW
F08,Marathahalli,12,113.79264831542969,LOW
F08,Marathahalli,13,105.98494720458984,LOW
F08,Marathahalli,14,103.078857421875,LOW
F08,Marathahalli,15,104.97486877441406,LOW
F08,Marathahalli,16,115.24247741699219,LOW
F08,Marathahalli,17,125.70537567138672,LOW
F08,Marathahalli,18,139.77426147460938,LOW
F08,Marathahalli,19,154.2637939453125,LOW
F08,Marathahalli,20,160.16648864746094,LOW
F08,Marathahalli,21,161.1620635986328,LOW
F08,Marathahalli,22,157.33590698242188,LOW
F08,Marathahalli,23,148.69432067871094,LOW
F08,Marathahalli,24,134.74038696289062,LOW
F09,Rajajinagar,1,87.87446594238281,LOW
F09,Rajajinagar,2,88.29989624023438,LOW
F09,Rajajinagar,3,88.30889129638672,LOW
F09,Rajajinagar,4,88.94497680664062,LOW
F09,Rajajinagar,5,90.66492462158203,LOW
F09,Rajajinagar,6,94.01338195800781,LOW
F09,Rajajinagar,7,104.61493682861328,LOW
F09,Rajajinagar,8,124.19561767578125,LOW
F09,Rajajinagar,9,136.95040893554688,LOW
F09,Rajajinagar,10,133.4815216064453,LOW
F09,Rajajinagar,11,122.02737426757812,LOW
F09,Rajajinagar,12,108.9131088256836,LOW
F09,Rajajinagar,13,99.7093734741211,LOW
F09,Rajajinagar,14,97.58983612060547,LOW
F09,Rajajinagar,15,99.51329803466797,LOW
F09,Rajajinagar,16,108.09647369384766,LOW
F09,Rajajinagar,17,122.40230560302734,LOW
F09,Rajajinagar,18,137.5971221923828,LOW
F09,Rajajinagar,19,151.82737731933594,LOW
F09,Rajajinagar,20,161.277587890625,LOW
F09,Rajajinagar,21,162.73928833007812,LOW
F09,Rajajinagar,22,158.24769592285156,LOW
F09,Rajajinagar,23,146.137451171875,LOW
F09,Rajajinagar,24,132.07760620117188,LOW
F10,BTM Layout,1,85.37916564941406,LOW
F10,BTM Layout,2,84.40631103515625,LOW
F10,BTM Layout,3,83.89075469970703,LOW
F10,BTM Layout,4,84.06372833251953,LOW
F10,BTM Layout,5,84.88666534423828,LOW
F10,BTM Layout,6,88.44100952148438,LOW
F10,BTM Layout,7,99.93702697753906,LOW
F10,BTM Layout,8,118.56071472167969,LOW
F10,BTM Layout,9,131.7911834716797,LOW
F10,BTM Layout,10,129.94223022460938,LOW
F10,BTM Layout,11,117.35537719726562,LOW
F10,BTM Layout,12,105.52267456054688,LOW
F10,BTM Layout,13,97.52246856689453,LOW
F10,BTM Layout,14,92.6021499633789,LOW
F10,BTM Layout,15,96.23768615722656,LOW
F10,BTM Layout,16,105.03353881835938,LOW
F10,BTM Layout,17,117.42269897460938,LOW
F10,BTM Layout,18,131.08082580566406,LOW
F10,BTM Layout,19,146.40380859375,LOW
F10,BTM Layout,20,154.03866577148438,LOW
F10,BTM Layout,21,155.7167205810547,LOW
F10,BTM Layout,22,150.24667358398438,LOW
F10,BTM Layout,23,140.3273162841797,LOW
F10,BTM Layout,24,129.88980102539062,LOW
